“user_id”,”retweeted_status_user_id”,”in_reply_to_user_id”,”entities_user_mentions”
"2363138372",,
"755078028070387712",,,"65414662"
"2244991","747112849533591552",,"747112849533591552"
"49979793",,
"2893918300",,"2893918300"
"3235397509",,
"185784693","747112849533591552",,"747112849533591552"
"185784693","747112849533591552",,"747112849533591552"
"751940619790979073","747112849533591552",,"747112849533591552"
"751940619790979073","747112849533591552",,"747112849533591552"
"172777558","747112849533591552",,"747112849533591552"
"172777558","747112849533591552",,"747112849533591552"
"747112849533591552",,
"747112849533591552",,
"143534510",,
"169145078","277964435",,"277964435"
"123494224","71849351",,"71849351"
"836761722669117440",,
"4724568032",,
"350969596",,
"888044538840981505",,
"2886485814",,
"4724636658",,
"867865398762328064","71849351",,"71849351"
"71849351",,
"63351504",,
"370179207",,
"25070098","277964435",,"277964435"
"2550764408","277964435",,"277964435"
"58433951",,
"170029291","839264404336218112",,"839264404336218112"
"71009638",,,"340635228"
"1665946262",,
"62658500",,
"839264404336218112",,
"880755842420793344","277964435",,"277964435"
"4032457101",,
"34014306",,
"846408244553797632",,
"761548312155557889",,
"2174888520","756796452",,"756796452","756796452"
"150770758",,
"894717336309174272",,
"32174487",,
"32174487",,
"25916670",,
"143534510",,
"3366583313",,
"1869643153",,
"1869643153",,
"710089848590376963",,
"2174888520","756796452",,"756796452","756796452"
"378686173",,
"4620627133",,
"2898647688",,
"867077599708803074","277964435",,"277964435"
"18210270",,
"4430448377","341806650",,"341806650"
"341806650",,
"778971877",,
"299893080",,
"1272020371","277964435",,"277964435"
"70041882","127041492",,"127041492"
"32905263",,
"2709049071","3437920103",,"3437920103"
"814418020034637829","2499306788",,"2499306788"
"213675018",,
"1539181592","277964435",,"277964435"
"2156981481","277964435",,"277964435"
"239749695","127041492",,"127041492"
"756796452",,
"269281101",,
"4027321527",,
"182883181",,
"1388942240","611552654",,"611552654"
"28540576","18950829",,"18950829"
"2853741137","277964435",,"277964435"
"611552654",,
"4230121426",,
"792829432230776832","127041492",,"127041492"
"4230121426",,
"18950829",,
"462322308",,
"104451607","277964435",,"277964435"
"829057153608593414",,
"4230121426",,
"1605942325","127041492",,"127041492"
"277964435",,
"258840839",,
"2865086833","295693924",,"295693924"
"1604054792",,
"40141213",,
"295693924",,
"898833958967922688","813490300421279744",,"813490300421279744","11348282","19802879"
"1869643153",,
"614619259","239658074",,"239658074"
"2709721325","127041492",,"127041492"
"4027321527",,
"711996707958030336","127041492",,"127041492"
"2927064043",,
"336647265",,
"966149540","2985951845",,"2985951845"
"14152339",,
"2465621247","2270739907",,"2270739907"
"756796452",,,"756796452"
"127041492",,
"155445182","756796452",,"756796452","756796452"
"143313665",,
"3178589028","515276566",,"515276566"
"2983145131",,
"756796452",,,"756796452"
"357291006",,
"327580484","515276566",,"515276566"
"265180582",,
"515276566",,
"83266049",,
"867929342847930368","2499306788",,"2499306788"
"2270739907",,
"854963265234796544","239658074",,"239658074"
"229482376","1441459819",,"1441459819"
"2499306788",,
"787679195950379008",,
"1165463450",,
"239658074",,
"517331602",,
"206693531","19402199",,"19402199"
"29829032",,
"836568620",,
"816268321733492736","48603817",,"48603817"
"48603817",,
"17663313",,
"3311835795",,
"4134201017",,
"748743566642384897",,
"33994649",,
"29829032",,
"800427514963181568",,
"49287152",,
"84294482",,
"104426163",,
"721516169115512832",,,"4141651065"
"1065487627","756796452",,"756796452","756796452"
"164969324","9294762",,"9294762"
"9294762",,
"756796452",,,"756796452"
"733434166457421825","881996756199759873",,"881996756199759873"
"1327016713","709952165582917633",,"709952165582917633"
"851741665777799168","756796452",,"756796452","756796452"
"756796452",,,"756796452"
"46760072",,
"2638998055","885327860013117440",,"885327860013117440"
"3234193801","728500201594310657",,"728500201594310657","15276618"
"885327860013117440",,
"728500201594310657",,,"15276618"
"1478091733",,
"471065206",,
"862414756120064001",,
"99266348","756796452",,"756796452","756796452"
"3293510066","744633723107303426",,"744633723107303426"
"15259484",,
"31536080","46918847",,"46918847"
"95666139","95666139",,"95666139"
"744633723107303426",,
"2877815682",,
"3127852412",,
"1431024535",,,"737824416"
"19246056",,
"877011434395152384",,"895761339217453057","895761339217453057"
"823268344715415552",,
"46918847",,
"839771755283529730",,
"3437920103",,
"7957242",,
"737943418513543168","1441459819",,"1441459819"
"166158025",,
"709952165582917633",,
"71785045",,
"2829312397",,
"90328850",,
"117766200",,
"82420563",,
"29829032",,
"29829032",,
"707268010923397120",,
"766791905535483905",,,"600295083","1531809734"
"14545783",,
"558302753",,
"813490300421279744",,,"11348282","19802879","90285099","813490300421279744"
"2493702816","840088312039657474",,"840088312039657474"
"708446550968684544",,,"791635"
"851741665777799168","756796452",,"756796452","756796452"
"756796452",,,"756796452"
"1441459819",,
"20757047",,
"72753529",,
"2823459715",,
"2360541391",,
"58441210",,
"839264404336218112",,
"1348733124",,
"624211886",,
"899062364368228353","764552605531942913",,"764552605531942913"
"800233027099992064","764552605531942913",,"764552605531942913"
"764552605531942913",,
"128903659",,
"57911803",,
"152800620",,
"104513135",,
"63464003",,
"899278024117563392",,
"829055191693549568",,
"365868270","55872623",,"55872623"
"4848457858",,
"715584983050665985",,
"2306058042",,
"878974755566567425",,
"844600211200708608",,
"848515856057479169",,,"1581318708","140457196"
"333330925",,
"35715860",,
"46716559","895646039163777024",,"895646039163777024"
"46716559",,
"898030311656652803",,
"41995398","41995398",,"41995398"
"1296796748","790003158311317504",,"790003158311317504"
"3236774185",,
"41995398",,
"898620093059534848",,,"1021074122"
"774992787796221952",,
"806177357606305796","4703847512",,"4703847512","366947884","800376730565255169","132992534"
"24345312",,
"2891315523",,
"885047335247654913",,
"2399792666",,
"159741317",,,"1344951"
"606088863",,
"4889824972",,
"1203039438",,
"343260181","2766759453",,"2766759453"
"2766759453",,
"2755913477","19402199",,"19402199"
"19402199",,
"247289638",,
"328015975",,
"105978123",,
"3739697178","762695528966651904",,"762695528966651904"
"4380089482","762695528966651904",,"762695528966651904"
"762695528966651904",,
"324729982","851799131479781378",,"851799131479781378","324729982"
"851799131479781378",,"324729982","324729982"
"3228494484","1912710793",,"1912710793"
"894257921319550976","4703847512",,"4703847512","366947884","800376730565255169","132992534"
"4703847512",,,"366947884","800376730565255169","132992534","79708561"
"63464003",,
"63464003",,
"63464003",,
"305036209",,
"898620093059534848",,
"49749737",,
"2663472666","839264404336218112",,"839264404336218112"
"153974860","839264404336218112",,"839264404336218112"
"839264404336218112",,
"1397952612",,
"1397898535",,
"58958974","55872623",,"55872623"
"709015022203068416",,
"846540223127392256",,
"790300504366514176",,
"1485218402",,
"831458635012198400",,
"579583590",,
"438563136","55872623",,"55872623"
"167484350",,
"18210270","816511296199802880",,"816511296199802880"
"816511296199802880",,
"1548183698",,"384330450","384330450","1911043860","714499402669359106","158286198","3092504170","91493488","238666005","756900512260247552","782202723269767168","763935668284239872","3981040874","3327093493","1146349951","2292329137","2490623780","788352756","3212506373","317284206","2295343929","909448512","930566035","1372786812","2632757957","3062699560","1307480432","842378744","1947303967","1370971824","25073877"
"1400416970",,
"333609440",,
"109441994","2455521726",,"2455521726","2205126973"
"729221738282815488","2455521726",,"2455521726","2205126973"
"2455521726",,,"2205126973"
"251306727","55872623",,"55872623"
"178939294",,,"18863815"
"931916941","55872623",,"55872623"
"811190856266973185",,
"282716700",,
"873929634",,
"705143678","55872623",,"55872623"
"1229400559",,
"29829032",,
"29829032",,
"889566321041522688","2312144515",,"2312144515"
"16556154","78218963",,"78218963"
"56873912","28183645",,"28183645","56873912","580665657"
"28183645",,,"56873912","580665657"
"353942086",,
"779356825300955137","481297682",,"481297682"
"1588462866","481297682",,"481297682"
"1473352969",,
"2798424025",,
"4861748284","567371152",,"567371152"
"341686912","55872623",,"55872623"
"835253772708429825","763751858133471232",,"763751858133471232"
"199075981",,,"381910552"
"883528087924768770",,,"11348282"
"162015055","55872623",,"55872623"
"162015055","55872623",,"55872623"
"4500146902","212296520",,"212296520","397351485"
"295908406","2442257604",,"2442257604"
"127354228",,
"3145735919","55872623",,"55872623"
"887344939650220032","18047518",,"18047518"
"413710307",,
"763751858133471232",,
"2442257604",,
"4898221585",,
"318860963","1912710793",,"1912710793"
"56873912",,,"341936724"
"1912710793",,
"1551105637",,
"95666139","95666139",,"95666139"
"282716700",,
"212296520",,,"397351485"
"562688441","55872623",,"55872623"
"1072391485",,
"443564803","55872623",,"55872623"
"29829032",,
"29829032",,
"248622363","55872623",,"55872623"
"55872623",,
"4536998182",,
"702596279591948288",,
"95666139",,
"21684265","839264404336218112",,"839264404336218112"
"839264404336218112",,
"2454194940",,
"2454194940",,
"2454194940",,
"2454194940",,
"2985951845",,
"734460642430750720",,,"1411455757"
"790300504366514176",,
"252728852",,
"15128675",,"15128675"
"316720481",,
"29073997",,,"557915977"
"4784578646",,
"100308479","748725392433770498",,"748725392433770498"
"748725392433770498",,
"2821323802",,,"55872623","379861328","1345564712","236569528"
"481297682",,
"2269804722",,,"2685282691"
"3094514747","1540863097",,"1540863097","3094514747","2330543227","2896841402"
"1000011254",,,"55872623","379861328"
"55872623",,
"793195216656297985","18029721",,"18029721"
"23180284",,
"1000011254",,,"55872623","379861328","1345564712"
"51418571","78218963",,"78218963"
"379861328",,"55872623","55872623","379861328","1345564712","236569528"
"440592987","55872623",,"55872623"
"55872623",,
"336047195",,
"717430749016645632",,"717430749016645632","717430749016645632"
"1289092387",,
"18029721",,
"395121130",,
"1411075136",,
"55768399","78218963",,"78218963"
"231497391",,
"884134547419475968","2811796896",,"2811796896"
"236710210","2811796896",,"2811796896"
"2811796896",,
"29829032",,
"19862071",,
"830701729","78218963",,"78218963"
"18029721",,
"723779947827859456","78218963",,"78218963"
"18047518",,
"74770891",,
"2603267806",,"431713061","431713061","16785032"
"259863561",,
"2314829983",,
"79934501","78218963",,"78218963"
"24047063",,
"2986370449","2253899317",,"2253899317"
"24192169",,
"37594105","2253899317",,"2253899317"
"2253899317",,
"430643709","78218963",,"78218963"
"852283320587210752","839264404336218112",,"839264404336218112"
"24296289","812368689152610305",,"812368689152610305","366947884","763292478","132385468"
"874413262703652864","812368689152610305",,"812368689152610305","366947884","763292478","132385468"
"4830355014","812368689152610305",,"812368689152610305","366947884","763292478","132385468"
"843187251546902529","812368689152610305",,"812368689152610305","366947884","763292478","132385468"
"132303312",,
"2940252608",,
"72747708","78218963",,"78218963"
"520172653","78218963",,"78218963"
"2560364094","78218963",,"78218963"
"2239754145",,
"342380802",,
"2577196261",,
"517928060","556192860",,"556192860"
"1351717171","18888856",,"18888856","783376113095409668","186810571","1596759650","387920269"
"15808502",,
"839264404336218112",,
"720632333020372992",,
"1351717171","18888856",,"18888856","783376113095409668","1596759650","763823120658542592"
"255182081",,
"78218963",,
"44507908","18888856",,"18888856","783376113095409668","1596759650"
"83171397",,,"275686563"
"745056310517866497",,,"10228272"
"379869831","1295896555",,"1295896555"
"800664771959717888","173914398",,"173914398"
"2753252244",,,"7744592"
"177639871",,
"2868581779",,
"800808043747295232","15296929",,"15296929"
"24732915",,
"866457640058081281","15296929",,"15296929"
"822290612506521601","15296929",,"15296929"
"173914398",,
"1359870236",,
"3432639285",,,"824887286747664386"
"839264404336218112","839264404336218112",,"839264404336218112"
"2751918382","1540863097",,"1540863097","3094514747","2330543227","2896841402"
"37280297",,
"29829032",,
"162611611","18888856",,"18888856","783376113095409668","1596759650","763823120658542592"
"33764074",,,"17387823"
"2913980004","827174799298306050",,"827174799298306050"
"1928366346","827174799298306050",,"827174799298306050"
"3312379244","18888856",,"18888856","783376113095409668","1596759650","763823120658542592"
"1596759650","18888856",,"18888856","783376113095409668","1596759650","763823120658542592"
"795372885229629440",,
"29829032",,
"1350492300",,,"759232473221955584","549745732","315383627","769661710785536000"
"46463403","56873912",,"56873912"
"1057297615",,
"344161420","56873912",,"56873912"
"56873912",,
"101255600","18888856",,"18888856","783376113095409668","1596759650"
"300465945","2927223193",,"2927223193"
"2696050494",,
"747849650",,
"729672725279596544","46041249",,"46041249"
"46041249",,
"501114428",,
"763823120658542592","18888856",,"18888856","783376113095409668","1596759650","763823120658542592"
"95666139",,
"839264404336218112",,
"251286050",,
"15296929",,
"2836117815",,
"3311844278","18888856",,"18888856","783376113095409668","186810571","1596759650","387920269"
"1596759650","18888856",,"18888856","783376113095409668","186810571","1596759650","387920269"
"534533727","253207280",,"253207280","2213361787"
"827174799298306050",,
"783376113095409668","18888856",,"18888856","783376113095409668","186810571","1596759650","387920269"
"18888856",,,"783376113095409668","186810571","1596759650","387920269"
"763823120658542592","18888856",,"18888856","783376113095409668","1596759650"
"795977606","812368689152610305",,"812368689152610305","366947884","763292478","132385468"
"892086837233274881","812368689152610305",,"812368689152610305","366947884","763292478","132385468"
"4843151835","812368689152610305",,"812368689152610305","366947884","763292478","132385468"
"885793033815564288","812368689152610305",,"812368689152610305","366947884","763292478","132385468"
"881129310723166209","812368689152610305",,"812368689152610305","366947884","763292478","132385468"
"832672765010284544","812368689152610305",,"812368689152610305","366947884","763292478","132385468"
"860172073938714625","812368689152610305",,"812368689152610305","366947884","763292478","132385468"
"1567697059","812368689152610305",,"812368689152610305","366947884","763292478","132385468"
"3556802183","812368689152610305",,"812368689152610305","366947884","763292478","132385468"
"771283031239909376","812368689152610305",,"812368689152610305","366947884","763292478","132385468"
"735177541145792512","812368689152610305",,"812368689152610305","366947884","763292478","132385468"
"888489853918334976","812368689152610305",,"812368689152610305","366947884","763292478","132385468"
"841306444624453632","812368689152610305",,"812368689152610305","366947884","763292478","132385468"
"812368689152610305",,,"366947884","763292478","132385468","800376730565255169"
"4899714083","697544994714824705",,"697544994714824705","1452332773","989546569","4899714083"
"248642373",,
"1312437847","253207280",,"253207280","2213361787"
"2711644824","18888856",,"18888856","783376113095409668","1596759650"
"715559648376401920","253207280",,"253207280","2213361787"
"3311844278","18888856",,"18888856","783376113095409668","1596759650","763823120658542592"
"45560709","18888856",,"18888856","783376113095409668","1596759650"
"783376113095409668","18888856",,"18888856","783376113095409668","1596759650"
"783376113095409668","18888856",,"18888856","783376113095409668","1596759650","763823120658542592"
"18888856",,,"783376113095409668","1596759650","763823120658542592"
"56648358",,,"14480521"
"2833081830",,
"2927223193",,
"712315274859401220",,
"3962069893",,
"2203468940",,
"515810144",,
"4912663752",,
"3948638834",,
"516804829",,
"717089506776600578",,
"4577474893",,
"888322219939569664","3270974233",,"3270974233","366947884","800376730565255169"
"522452423","3313807346",,"3313807346","522452423"
"3504869778","3270974233",,"3270974233","366947884","800376730565255169"
"793883066494230528","3270974233",,"3270974233","366947884","800376730565255169"
"3384420617","3270974233",,"3270974233","366947884","800376730565255169"
"3311844278","18888856",,"18888856","783376113095409668","1596759650"
"18888856",,,"783376113095409668","1596759650","186810571"
"2529069103",,
"735195613822746624","3270974233",,"3270974233","366947884","800376730565255169"
"1452332773","697544994714824705",,"697544994714824705","1452332773","989546569","4899714083"
"100903384","697544994714824705",,"697544994714824705","1452332773","989546569","4899714083"
"3142524106",,
"1540863097",,,"3094514747","2330543227","2896841402","381024654"
"817151664431972352",,
"845187131685289984","3270974233",,"3270974233","366947884","800376730565255169"
"3025468304","3270974233",,"3270974233","366947884","800376730565255169"
"850382200734220288","3270974233",,"3270974233","366947884","800376730565255169"
"857254604542750720",,
"857237550712455169",,
"3270974233",,,"366947884","800376730565255169"
"3248164447",,
"282716700",,
"839264404336218112","839264404336218112",,"839264404336218112"
"25163371",,
"895091037588385792",,"266320223","266320223","854483338530349056"
"299647790","138898818",,"138898818","90285099"
"138898818",,,"90285099"
"2861563551",,
"3033364362","27664009",,"27664009"
"247289638",,
"74770891",,,"410266282","74770891"
"379861328",,,"55872623","379861328","1345564712","236569528"
"19543122",,
"4859229443",,
"4859229443",,
"4859229443",,
"888455479462166529",,"335489061","335489061"
"734758520516673537",,
"835303793189343232",,
"36450124",,
"886534473717862400","2455521726",,"2455521726","2205126973"
"851741665777799168","19827010",,"19827010"
"19827010",,
"851741665777799168","756796452",,"756796452"
"756796452",,
"3770855832",,
"587846967","178952215",,"178952215"
"178952215",,
"125130152","756796452",,"756796452","2290009928","770571503645569024","756796452"
"286483745",,"95955871","95955871","95956928","22832029","197117628"
"286483745",,"95955871","95955871","95956928","22832029","197117628"
"19827010",,
"756796452",,,"2290009928","770571503645569024","756796452"
"727343930174480385","15296929",,"15296929"
"851741665777799168","19827010",,"19827010"
"19827010",,
"851741665777799168","756796452",,"756796452","2290009928","756796452"
"756796452",,,"2290009928","756796452"
"4727265083",,
"23498544",,,"23498544"
"2848023957","286483745",,"286483745","95955871","95956928","22832029","197117628"
"2848023957","286483745",,"286483745","95955871","95956928","22832029","197117628"
"286483745",,"95955871","95955871","95956928","22832029","197117628"
"286483745",,"95955871","95955871","95956928","22832029","197117628"
"489718508","15296929",,"15296929"
"463514037",,
"127300342",,
"807066426846695424","15296929",,"15296929"
"4785518834",,
"888922239483039745","286483745",,"286483745","95955871","95956928","22832029","197117628"
"144398946",,"3129089959","3129089959"
"280848611","286483745",,"286483745","95955871","95956928","22832029","197117628"
"2848023957","286483745",,"286483745","95955871","95956928","22832029","197117628"
"286483745",,"95955871","95955871","95956928","22832029","197117628"
"2966931879",,
"2417341772",,
"871820420479102977",,
"871820420479102977",,
"871820420479102977",,
"871820420479102977",,
"871820420479102977",,
"30824265",,
"871820420479102977",,
"871820420479102977",,
"871820420479102977",,
"871820420479102977",,
"879725311369371648",,
"871820420479102977",,
"871820420479102977",,
"871820420479102977",,
"764089541078712320","2312144515",,"2312144515"
"879725311369371648",,
"871820420479102977",,
"871820420479102977",,
"871820420479102977",,
"860791366602936321","879725311369371648",,"879725311369371648"
"879725311369371648",,
"871820420479102977",,
"871820420479102977",,
"871820420479102977",,
"871820420479102977",,
"1645992721","871820420479102977",,"871820420479102977"
"1645992721","871820420479102977",,"871820420479102977"
"871820420479102977",,
"871820420479102977",,
"887823542376640515","2994692133",,"2994692133"
"25916670",,
"25916670",,
"58685992","58685992",,"58685992"
"58685992",,
"1679200260",,
"871820420479102977",,
"838851440391114755","882094807673384960",,"882094807673384960"
"871820420479102977",,
"882094807673384960",,
"2600541343",,"2600541343"
"871820420479102977",,
"868772270730117120","2886485814",,"2886485814"
"798453836775968768","2886485814",,"2886485814"
"871820420479102977",,
"871820420479102977",,
"871820420479102977",,
"2870075453","2312144515",,"2312144515"
"1645992721","871820420479102977",,"871820420479102977"
